ImageId,Label
2997,8
2998,3
2999,1
3000,0
3001,6
3002,8
3003,3
3004,3
3005,8
3006,3
3007,1
3008,8
3009,8
3010,2
3011,3
3012,3
3013,8
3014,8
3015,1
3016,8
3017,8
3018,2
3019,5
3020,8
3021,8
3022,3
3023,3
3024,3
3025,3
3026,1
3027,8
3028,3
3029,8
3030,4
3031,2
3032,8
3033,9
3034,8
3035,1
3036,2
3037,8
3038,3
3039,2
3040,3
3041,2
3042,8
3043,2
3044,8
3045,8
3046,3
3047,3
3048,8
3049,2
3050,8
3051,3
3052,5
3053,0
3054,3
3055,2
3056,8
3057,4
3058,8
3059,8
3060,2
3061,2
3062,3
3063,5
3064,5
3065,8
3066,2
3067,2
3068,8
3069,8
3070,2
3071,3
3072,2
3073,8
3074,8
3075,5
3076,3
3077,2
3078,4
3079,8
3080,2
3081,3
3082,8
3083,1
3084,3
3085,2
3086,8
3087,8
3088,2
3089,8
3090,8
3091,8
3092,9
3093,2
3094,8
3095,8
3096,8
3097,2
3098,8
3099,2
3100,8
3101,3
3102,2
3103,8
3104,8
3105,5
3106,2
3107,8
3108,2
3109,8
3110,8
3111,8
3112,2
3113,8
3114,8
3115,2
3116,2
3117,8
3118,2
3119,8
3120,9
3121,3
3122,2
3123,3
3124,1
3125,3
3126,2
3127,3
3128,8
3129,8
3130,3
3131,5
3132,8
3133,3
3134,2
3135,3
3136,8
3137,3
3138,1
3139,8
3140,8
3141,5
3142,6
3143,3
3144,3
3145,8
3146,8
3147,8
3148,3
3149,3
3150,1
3151,8
3152,8
3153,3
3154,1
3155,1
3156,2
3157,6
3158,8
3159,3
3160,5
3161,8
3162,2
3163,9
3164,8
3165,8
3166,4
3167,8
3168,8
3169,1
3170,2
3171,8
3172,3
3173,3
3174,2
3175,2
3176,8
3177,3
3178,5
3179,8
3180,8
3181,8
3182,3
3183,8
3184,1
3185,8
3186,4
3187,3
3188,6
3189,2
3190,2
3191,8
3192,8
3193,9
3194,8
3195,2
3196,8
3197,8
3198,8
3199,8
3200,8
3201,3
3202,8
3203,3
3204,8
3205,3
3206,8
3207,8
3208,8
3209,2
3210,6
3211,5
3212,8
3213,8
3214,2
3215,8
3216,4
3217,3
3218,3
3219,5
3220,8
3221,3
3222,3
3223,2
3224,8
3225,2
3226,8
3227,0
3228,1
3229,8
3230,3
3231,3
3232,3
3233,4
3234,1
3235,3
3236,1
3237,2
3238,3
3239,8
3240,8
3241,1
3242,1
3243,3
3244,5
3245,8
3246,3
3247,8
3248,1
3249,8
3250,2
3251,8
3252,2
3253,5
3254,8
3255,5
3256,2
3257,8
3258,8
3259,8
3260,3
3261,3
3262,2
3263,8
3264,3
3265,1
3266,0
3267,9
3268,8
3269,1
3270,8
3271,2
3272,4
3273,8
3274,8
3275,2
3276,1
3277,3
3278,8
3279,2
3280,8
3281,3
3282,9
3283,1
3284,5
3285,7
3286,5
3287,1
3288,2
3289,5
3290,3
3291,3
3292,1
3293,3
3294,8
3295,3
3296,3
3297,2
3298,8
3299,1
3300,9
3301,8
3302,8
3303,4
3304,3
3305,5
3306,1
3307,8
3308,2
3309,2
3310,2
3311,8
3312,2
3313,8
3314,3
3315,2
3316,8
3317,1
3318,8
3319,8
3320,3
3321,8
3322,8
3323,8
3324,3
3325,3
3326,0
3327,8
3328,8
3329,3
3330,3
3331,8
3332,8
3333,2
3334,8
3335,2
3336,8
3337,2
3338,8
3339,7
3340,8
3341,1
3342,2
3343,8
3344,8
3345,5
3346,8
3347,9
3348,8
3349,3
3350,3
3351,8
3352,8
3353,3
3354,3
3355,3
3356,8
3357,2
3358,2
3359,8
3360,8
3361,3
3362,3
3363,6
3364,5
3365,3
3366,5
3367,1
3368,3
3369,0
3370,9
3371,4
3372,0
3373,8
3374,3
3375,1
3376,8
3377,3
3378,5
3379,2
3380,3
3381,3
3382,1
3383,5
3384,5
3385,8
3386,3
3387,8
3388,8
3389,3
3390,2
3391,3
3392,5
3393,8
3394,5
3395,3
3396,2
3397,3
3398,2
3399,5
3400,2
3401,2
3402,8
3403,8
3404,5
3405,8
3406,8
3407,3
3408,3
3409,8
3410,3
3411,1
3412,9
3413,8
3414,8
3415,8
3416,8
3417,3
3418,4
3419,3
3420,1
3421,2
3422,8
3423,8
3424,2
3425,5
3426,2
3427,8
3428,8
3429,5
3430,2
3431,3
3432,1
3433,8
3434,8
3435,3
3436,2
3437,2
3438,3
3439,8
3440,2
3441,3
3442,8
3443,5
3444,5
3445,2
3446,8
3447,8
3448,2
3449,8
3450,8
3451,2
3452,2
3453,3
3454,2
3455,3
3456,3
3457,3
3458,3
3459,0
3460,3
3461,8
3462,2
3463,8
3464,2
3465,3
3466,1
3467,8
3468,2
3469,3
3470,3
3471,8
3472,3
3473,9
3474,8
3475,2
3476,2
3477,8
3478,1
3479,1
3480,8
3481,3
3482,4
3483,8
3484,3
3485,3
3486,9
3487,3
3488,8
3489,8
3490,8
3491,8
3492,9
3493,2
3494,3
3495,8
3496,1
3497,8
3498,1
3499,9
3500,1
3501,2
3502,9
3503,3
3504,8
3505,3
3506,8
3507,8
3508,9
3509,8
3510,3
3511,8
3512,8
3513,4
3514,8
3515,8
3516,3
3517,4
3518,1
3519,6
3520,5
3521,2
3522,3
3523,3
3524,2
3525,2
3526,8
3527,1
3528,8
3529,3
3530,2
3531,1
3532,5
3533,3
3534,7
3535,3
3536,3
3537,8
3538,3
3539,8
3540,8
3541,3
3542,8
3543,2
3544,8
3545,2
3546,1
3547,3
3548,3
3549,8
3550,3
3551,8
3552,2
3553,8
3554,2
3555,6
3556,8
3557,2
3558,5
3559,3
3560,8
3561,6
3562,2
3563,8
3564,3
3565,8
3566,3
3567,8
3568,8
3569,2
3570,3
3571,2
3572,8
3573,2
3574,2
3575,2
3576,2
3577,3
3578,8
3579,8
3580,3
3581,8
3582,2
3583,3
3584,1
3585,3
3586,8
3587,3
3588,2
3589,8
3590,8
3591,8
3592,2
3593,9
3594,8
3595,3
3596,8
3597,3
3598,8
3599,3
3600,3
3601,8
3602,3
3603,8
3604,8
3605,3
3606,3
3607,9
3608,2
3609,3
3610,2
3611,8
3612,3
3613,9
3614,9
3615,2
3616,4
3617,3
3618,5
3619,9
3620,8
3621,3
3622,3
3623,8
3624,8
3625,3
3626,8
3627,3
3628,8
3629,3
3630,3
3631,3
3632,8
3633,2
3634,8
3635,2
3636,8
3637,3
3638,2
3639,8
3640,3
3641,4
3642,3
3643,3
3644,3
3645,8
3646,8
3647,8
3648,3
3649,3
3650,3
3651,8
3652,3
3653,3
3654,1
3655,2
3656,8
3657,8
3658,8
3659,8
3660,3
3661,3
3662,2
3663,8
3664,2
3665,8
3666,2
3667,2
3668,1
3669,8
3670,3
3671,3
3672,2
3673,5
3674,9
3675,8
3676,3
3677,1
3678,0
3679,8
3680,2
3681,3
3682,8
3683,8
3684,3
3685,2
3686,2
3687,2
3688,2
3689,5
3690,2
3691,8
3692,8
3693,2
3694,8
3695,8
3696,2
3697,8
3698,3
3699,2
3700,3
3701,2
3702,1
3703,4
3704,8
3705,9
3706,8
3707,8
3708,8
3709,8
3710,8
3711,2
3712,8
3713,8
3714,3
3715,6
3716,8
3717,2
3718,8
3719,2
3720,8
3721,3
3722,9
3723,1
3724,9
3725,8
3726,2
3727,8
3728,3
3729,2
3730,3
3731,2
3732,3
3733,5
3734,8
3735,3
3736,8
3737,2
3738,8
3739,8
3740,5
3741,8
3742,1
3743,8
3744,3
3745,8
3746,3
3747,2
3748,1
3749,5
3750,8
3751,8
3752,9
3753,4
3754,2
3755,8
3756,1
3757,8
3758,8
3759,8
3760,9
3761,2
3762,1
3763,8
3764,7
3765,8
3766,3
3767,3
3768,8
3769,3
3770,2
3771,2
3772,2
3773,8
3774,8
3775,8
3776,8
3777,3
3778,1
3779,3
3780,1
3781,5
3782,8
3783,8
3784,3
3785,3
3786,8
3787,3
3788,3
3789,8
3790,3
3791,8
3792,7
3793,2
3794,5
3795,3
3796,8
3797,8
3798,8
3799,8
3800,2
3801,2
3802,2
3803,1
3804,8
3805,8
3806,8
3807,8
3808,3
3809,8
3810,8
3811,3
3812,2
3813,8
3814,2
3815,8
3816,8
3817,1
3818,2
3819,1
3820,2
3821,3
3822,2
3823,8
3824,8
3825,8
3826,5
3827,8
3828,8
3829,3
3830,8
3831,0
3832,2
3833,2
3834,8
3835,1
3836,2
3837,3
3838,8
3839,3
3840,8
3841,3
3842,2
3843,9
3844,3
3845,1
3846,9
3847,8
3848,8
3849,3
3850,8
3851,7
3852,9
3853,8
3854,2
3855,3
3856,8
3857,1
3858,8
3859,8
3860,3
3861,3
3862,1
3863,3
3864,8
3865,8
3866,8
3867,3
3868,8
3869,3
3870,1
3871,8
3872,2
3873,1
3874,8
3875,2
3876,3
3877,8
3878,8
3879,3
3880,3
3881,1
3882,8
3883,8
3884,8
3885,3
3886,3
3887,8
3888,8
3889,7
3890,2
3891,3
3892,2
3893,8
3894,8
3895,8
3896,5
3897,8
3898,8
3899,3
3900,3
3901,3
3902,8
3903,3
3904,8
3905,8
3906,1
3907,8
3908,8
3909,5
3910,3
3911,3
3912,8
3913,2
3914,2
3915,8
3916,2
3917,3
3918,8
3919,2
3920,3
3921,9
3922,8
3923,8
3924,8
3925,8
3926,8
3927,4
3928,2
3929,8
3930,3
3931,9
3932,6
3933,8
3934,1
3935,3
3936,8
3937,2
3938,3
3939,8
3940,8
3941,8
3942,5
3943,8
3944,3
3945,3
3946,2
3947,5
3948,3
3949,8
3950,1
3951,1
3952,9
3953,5
3954,5
3955,3
3956,2
3957,2
3958,8
3959,8
3960,8
3961,8
3962,5
3963,8
3964,8
3965,2
3966,3
3967,3
3968,8
3969,1
3970,3
3971,3
3972,2
3973,5
3974,3
3975,9
3976,3
3977,3
3978,5
3979,5
3980,8
3981,3
3982,9
3983,8
3984,8
3985,2
3986,8
3987,8
3988,9
3989,8
3990,2
3991,2
3992,5
3993,8
3994,2
3995,2
3996,3
3997,2
3998,2
3999,5
4000,9
4001,1
4002,8
4003,3
4004,5
4005,8
4006,3
4007,2
4008,3
4009,8
4010,8
4011,3
4012,3
4013,3
4014,8
4015,3
4016,1
4017,2
4018,3
4019,3
4020,5
4021,3
4022,2
4023,8
4024,8
4025,1
4026,1
4027,3
4028,8
4029,8
4030,2
4031,8
4032,1
4033,3
4034,8
4035,3
4036,3
4037,3
4038,5
4039,8
4040,8
4041,3
4042,3
4043,3
4044,8
4045,8
4046,8
4047,1
4048,8
4049,2
4050,2
4051,3
4052,8
4053,1
4054,2
4055,8
4056,3
4057,2
4058,3
4059,4
4060,3
4061,8
4062,2
4063,2
4064,5
4065,2
4066,2
4067,8
4068,3
4069,8
4070,1
4071,8
4072,2
4073,8
4074,2
4075,3
4076,8
4077,8
4078,3
4079,3
4080,8
4081,4
4082,5
4083,1
4084,2
4085,2
4086,3
4087,3
4088,4
4089,3
4090,3
4091,8
4092,8
4093,3
4094,3
4095,2
4096,9
4097,8
4098,3
4099,3
4100,3
4101,8
4102,8
4103,3
4104,8
4105,2
4106,2
4107,8
4108,3
4109,2
4110,8
4111,3
4112,3
4113,9
4114,3
4115,8
4116,2
4117,1
4118,8
4119,8
4120,3
4121,8
4122,8
4123,3
4124,8
4125,1
4126,5
4127,8
4128,8
4129,3
4130,8
4131,9
4132,2
4133,5
4134,2
4135,1
4136,1
4137,3
4138,8
4139,3
4140,2
4141,8
4142,8
4143,2
4144,8
4145,3
4146,9
4147,8
4148,2
4149,8
4150,8
4151,8
4152,2
4153,5
4154,3
4155,3
4156,8
4157,3
4158,8
4159,3
4160,3
4161,6
4162,2
4163,3
4164,5
4165,3
4166,8
4167,8
4168,8
4169,3
4170,3
4171,3
4172,9
4173,8
4174,2
4175,3
4176,2
4177,3
4178,3
4179,8
4180,3
4181,8
4182,3
4183,8
4184,8
4185,8
4186,8
4187,2
4188,2
4189,3
4190,2
4191,3
4192,9
4193,8
4194,8
4195,8
4196,3
4197,8
4198,2
4199,2
4200,9
4201,2
4202,8
4203,8
4204,3
4205,3
4206,3
4207,2
4208,8
4209,8
4210,5
4211,8
4212,5
4213,8
4214,1
4215,1
4216,3
4217,9
4218,1
4219,8
4220,8
4221,3
4222,1
4223,3
4224,3
4225,8
4226,3
4227,9
4228,8
4229,2
4230,2
4231,8
4232,2
4233,3
4234,2
4235,3
4236,9
4237,8
4238,1
4239,2
4240,5
4241,1
4242,0
4243,3
4244,5
4245,3
4246,9
4247,3
4248,8
4249,2
4250,1
4251,8
4252,3
4253,5
4254,8
4255,8
4256,8
4257,8
4258,2
4259,2
4260,5
4261,3
4262,8
4263,8
4264,3
4265,3
4266,1
4267,2
4268,2
4269,4
4270,2
4271,2
4272,8
4273,8
4274,3
4275,8
4276,8
4277,5
4278,3
4279,8
4280,2
4281,8
4282,8
4283,2
4284,8
4285,8
4286,5
4287,8
4288,8
4289,3
4290,8
4291,8
4292,4
4293,3
4294,8
4295,5
4296,8
4297,8
4298,8
4299,3
4300,7
4301,5
4302,8
4303,8
4304,8
4305,3
4306,3
4307,8
4308,2
4309,8
4310,8
4311,2
4312,8
4313,5
4314,8
4315,2
4316,3
4317,2
4318,3
4319,8
4320,3
4321,8
4322,1
4323,3
4324,2
4325,1
4326,3
4327,2
4328,8
4329,3
4330,8
4331,8
4332,3
4333,2
4334,8
4335,3
4336,2
4337,3
4338,1
4339,3
4340,2
4341,8
4342,2
4343,8
4344,8
4345,4
4346,2
4347,2
4348,8
4349,8
4350,3
4351,8
4352,3
4353,1
4354,2
4355,8
4356,3
4357,2
4358,3
4359,2
4360,4
4361,3
4362,8
4363,2
4364,8
4365,2
4366,8
4367,3
4368,8
4369,2
4370,8
4371,5
4372,8
4373,3
4374,2
4375,3
4376,8
4377,3
4378,2
4379,8
4380,9
4381,8
4382,8
4383,8
4384,8
4385,8
4386,8
4387,3
4388,8
4389,2
4390,3
4391,8
4392,2
4393,8
4394,8
4395,8
4396,2
4397,2
4398,3
4399,8
4400,8
4401,3
4402,2
4403,8
4404,8
4405,0
4406,9
4407,3
4408,2
4409,8
4410,8
4411,2
4412,3
4413,6
4414,5
4415,9
4416,2
4417,8
4418,1
4419,8
4420,8
4421,8
4422,8
4423,2
4424,3
4425,8
4426,1
4427,9
4428,8
4429,8
4430,3
4431,3
4432,8
4433,8
4434,3
4435,3
4436,2
4437,1
4438,1
4439,2
4440,8
4441,3
4442,1
4443,2
4444,8
4445,9
4446,2
4447,2
4448,8
4449,8
4450,8
4451,1
4452,8
4453,8
4454,2
4455,2
4456,8
4457,8
4458,0
4459,6
4460,3
4461,9
4462,2
4463,8
4464,8
4465,8
4466,2
4467,2
4468,2
4469,2
4470,3
4471,2
4472,3
4473,2
4474,1
4475,3
4476,8
4477,8
4478,3
4479,3
4480,8
4481,3
4482,2
4483,3
4484,8
4485,6
4486,3
4487,3
4488,8
4489,1
4490,1
4491,2
4492,3
4493,3
4494,7
4495,8
4496,5
4497,3
4498,3
4499,3
4500,3
4501,8
4502,8
4503,8
4504,2
4505,8
4506,3
4507,8
4508,8
4509,3
4510,8
4511,3
4512,3
4513,8
4514,3
4515,2
4516,2
4517,3
4518,3
4519,3
4520,8
4521,3
4522,8
4523,9
4524,2
4525,3
4526,3
4527,3
4528,8
4529,5
4530,2
4531,9
4532,0
4533,8
4534,3
4535,3
4536,3
4537,3
4538,3
4539,3
4540,3
4541,8
4542,2
4543,8
4544,3
4545,5
4546,9
4547,8
4548,4
4549,8
4550,8
4551,8
4552,8
4553,3
4554,3
4555,3
4556,8
4557,8
4558,2
4559,2
4560,3
4561,2
4562,2
4563,3
4564,2
4565,3
4566,5
4567,3
4568,2
4569,2
4570,3
4571,5
4572,3
4573,3
4574,8
4575,3
4576,1
4577,9
4578,8
4579,8
4580,3
4581,3
4582,3
4583,8
4584,8
4585,2
4586,8
4587,1
4588,6
4589,3
4590,8
4591,2
4592,5
4593,3
4594,3
4595,2
4596,3
4597,8
4598,8
4599,1
4600,8
4601,2
4602,3
4603,8
4604,3
4605,3
4606,1
4607,8
4608,5
4609,8
4610,2
4611,8
4612,8
4613,2
4614,8
4615,3
4616,2
4617,9
4618,8
4619,6
4620,3
4621,5
4622,3
4623,8
4624,2
4625,2
4626,8
4627,8
4628,8
4629,8
4630,3
4631,8
4632,4
4633,8
4634,9
4635,1
4636,8
4637,8
4638,8
4639,3
4640,8
4641,8
4642,8
4643,9
4644,3
4645,2
4646,8
4647,9
4648,8
4649,8
4650,5
4651,8
4652,3
4653,1
4654,2
4655,3
4656,1
4657,8
4658,8
4659,3
4660,3
4661,3
4662,2
4663,3
4664,8
4665,8
4666,5
4667,8
4668,8
4669,1
4670,3
4671,8
4672,3
4673,8
4674,2
4675,8
4676,2
4677,3
4678,3
4679,1
4680,3
4681,8
4682,3
4683,7
4684,8
4685,8
4686,1
4687,8
4688,3
4689,3
4690,8
4691,3
4692,8
4693,8
4694,3
4695,8
4696,8
4697,1
4698,2
4699,8
4700,5
4701,1
4702,9
4703,8
4704,3
4705,5
4706,8
4707,2
4708,1
4709,3
4710,8
4711,8
4712,8
4713,2
4714,8
4715,8
4716,9
4717,8
4718,8
4719,8
4720,8
4721,8
4722,5
4723,8
4724,3
4725,8
4726,8
4727,3
4728,3
4729,1
4730,3
4731,9
4732,3
4733,3
4734,5
4735,8
4736,1
4737,2
4738,8
4739,3
4740,3
4741,8
4742,8
4743,8
4744,3
4745,1
4746,1
4747,9
4748,2
4749,3
4750,8
4751,3
4752,3
4753,8
4754,8
4755,3
4756,5
4757,3
4758,3
4759,3
4760,8
4761,3
4762,3
4763,3
4764,5
4765,3
4766,3
4767,8
4768,2
4769,2
4770,9
4771,8
4772,2
4773,1
4774,3
4775,3
4776,8
4777,3
4778,3
4779,3
4780,8
4781,0
4782,2
4783,1
4784,8
4785,3
4786,3
4787,2
4788,3
4789,2
4790,5
4791,5
4792,1
4793,8
4794,2
4795,3
4796,2
4797,2
4798,9
4799,5
4800,8
4801,2
4802,8
4803,8
4804,1
4805,3
4806,8
4807,3
4808,8
4809,3
4810,8
4811,8
4812,3
4813,3
4814,6
4815,1
4816,2
4817,8
4818,8
4819,3
4820,2
4821,3
4822,3
4823,8
4824,8
4825,8
4826,1
4827,1
4828,8
4829,3
4830,3
4831,8
4832,8
4833,8
4834,3
4835,8
4836,8
4837,5
4838,8
4839,5
4840,3
4841,9
4842,3
4843,1
4844,2
4845,1
4846,3
4847,1
4848,3
4849,8
4850,8
4851,3
4852,8
4853,8
4854,3
4855,3
4856,7
4857,8
4858,9
4859,2
4860,2
4861,2
4862,3
4863,8
4864,1
4865,9
4866,2
4867,1
4868,8
4869,2
4870,3
4871,8
4872,3
4873,8
4874,3
4875,8
4876,8
4877,5
4878,3
4879,8
4880,8
4881,8
4882,2
4883,8
4884,8
4885,8
4886,8
4887,3
4888,0
4889,8
4890,8
4891,8
4892,8
4893,3
4894,9
4895,9
4896,8
4897,1
4898,5
4899,5
4900,8
4901,8
4902,8
4903,8
4904,3
4905,3
4906,8
4907,2
4908,1
4909,8
4910,3
4911,1
4912,1
4913,1
4914,8
4915,8
4916,8
4917,8
4918,8
4919,8
4920,1
4921,8
4922,2
4923,2
4924,1
4925,8
4926,3
4927,6
4928,3
4929,2
4930,8
4931,1
4932,3
4933,8
4934,1
4935,8
4936,6
4937,2
4938,3
4939,3
4940,3
4941,3
4942,5
4943,1
4944,8
4945,3
4946,8
4947,2
4948,8
4949,3
4950,3
4951,8
4952,8
4953,5
4954,3
4955,8
4956,9
4957,1
4958,8
4959,8
4960,8
4961,8
4962,8
4963,8
4964,2
4965,8
4966,8
4967,3
4968,8
4969,3
4970,2
4971,2
4972,3
4973,2
4974,3
4975,2
4976,2
4977,9
4978,3
4979,3
4980,3
4981,8
4982,8
4983,3
4984,3
4985,3
4986,2
4987,8
4988,5
4989,8
4990,8
4991,8
4992,2
4993,8
4994,2
4995,3
4996,3
4997,3
4998,8
4999,2
5000,3
5001,5
5002,2
5003,2
5004,2
5005,2
5006,2
5007,5
5008,5
5009,2
5010,2
5011,5
5012,3
5013,8
5014,8
5015,3
5016,2
5017,8
5018,3
5019,8
5020,3
5021,5
5022,3
5023,8
5024,2
5025,8
5026,8
5027,2
5028,2
5029,3
5030,2
5031,5
5032,5
5033,2
5034,8
5035,6
5036,8
5037,3
5038,8
5039,2
5040,2
5041,2
5042,8
5043,2
5044,8
5045,3
5046,8
5047,3
5048,2
5049,2
5050,1
5051,2
5052,8
5053,8
5054,1
5055,8
5056,2
5057,8
5058,8
5059,2
5060,2
5061,2
5062,2
5063,8
5064,2
5065,2
5066,8
5067,5
5068,2
5069,3
5070,8
5071,2
5072,2
5073,3
5074,2
5075,8
5076,3
5077,2
5078,2
5079,2
5080,8
5081,2
5082,8
5083,2
5084,8
5085,2
5086,5
5087,1
5088,8
5089,8
5090,3
5091,8
5092,8
5093,8
5094,8
5095,2
5096,8
5097,2
5098,2
5099,3
5100,3
5101,9
5102,2
5103,8
5104,2
5105,2
5106,2
5107,2
5108,2
5109,8
5110,8
5111,2
5112,8
5113,8
5114,8
5115,2
5116,6
5117,5
5118,8
5119,8
5120,8
5121,8
5122,2
5123,2
5124,2
5125,3
5126,8
5127,2
5128,8
5129,8
5130,2
5131,2
5132,5
5133,8
5134,8
5135,8
5136,2
5137,5
5138,2
5139,2
5140,8
5141,2
5142,2
5143,3
5144,3
5145,2
5146,8
5147,8
5148,8
5149,8
5150,8
5151,8
5152,1
5153,3
5154,8
5155,2
5156,8
5157,2
5158,8
5159,1
5160,3
5161,8
5162,8
5163,2
5164,2
5165,2
5166,8
5167,8
5168,8
5169,3
5170,8
5171,8
5172,8
5173,2
5174,1
5175,2
5176,1
5177,3
5178,2
5179,1
5180,3
5181,2
5182,3
5183,2
5184,2
5185,8
5186,9
5187,8
5188,8
5189,8
5190,8
5191,2
5192,4
5193,8
5194,2
5195,1
5196,8
5197,1
5198,3
5199,8
5200,8
5201,1
5202,2
5203,2
5204,3
5205,8
5206,2
5207,8
5208,8
5209,3
5210,5
5211,8
5212,2
5213,3
5214,6
5215,3
5216,3
5217,8
5218,8
5219,8
5220,2
5221,8
5222,8
5223,1
5224,8
5225,8
5226,1
5227,2
5228,3
5229,6
5230,5
5231,2
5232,3
5233,8
5234,2
5235,2
5236,8
5237,8
5238,2
5239,2
5240,1
5241,2
5242,8
5243,2
5244,8
5245,8
5246,2
5247,2
5248,2
5249,8
5250,8
5251,8
5252,2
5253,8
5254,5
5255,8
5256,8
5257,2
5258,2
5259,8
5260,8
5261,2
5262,2
5263,2
5264,6
5265,8
5266,6
5267,8
5268,8
5269,2
5270,2
5271,9
5272,3
5273,2
5274,3
5275,1
5276,3
5277,3
5278,2
5279,3
5280,1
5281,8
5282,8
5283,3
5284,3
5285,2
5286,3
5287,6
5288,2
5289,8
5290,1
5291,8
5292,3
5293,1
5294,3
5295,2
5296,3
5297,5
5298,2
5299,8
5300,2
5301,2
5302,8
5303,3
5304,3
5305,2
5306,8
5307,8
5308,8
5309,2
5310,3
5311,2
5312,2
5313,2
5314,3
5315,8
5316,2
5317,8
5318,2
5319,3
5320,2
5321,9
5322,9
5323,2
5324,8
5325,2
5326,1
5327,2
5328,8
5329,3
5330,3
5331,8
5332,5
5333,5
5334,2
5335,2
5336,2
5337,3
5338,0
5339,2
5340,3
5341,2
5342,3
5343,8
5344,3
5345,4
5346,1
5347,8
5348,8
5349,1
5350,8
5351,8
5352,3
5353,2
5354,8
5355,8
5356,2
5357,3
5358,5
5359,9
5360,3
5361,8
5362,8
5363,2
5364,2
5365,3
5366,2
5367,2
5368,3
5369,9
5370,8
5371,2
5372,2
5373,2
5374,2
5375,2
5376,3
5377,3
5378,3
5379,5
5380,8
5381,8
5382,3
5383,3
5384,2
5385,3
5386,1
5387,2
5388,8
5389,8
5390,8
5391,3
5392,8
5393,3
5394,2
5395,8
5396,2
5397,5
5398,8
5399,2
5400,8
5401,8
5402,8
5403,2
5404,3
5405,2
5406,9
5407,2
5408,1
5409,8
5410,1
5411,8
5412,8
5413,2
5414,8
5415,2
5416,8
5417,3
5418,3
5419,3
5420,2
5421,8
5422,6
5423,3
5424,1
5425,9
5426,2
5427,2
5428,8
5429,3
5430,2
5431,3
5432,2
5433,8
5434,2
5435,3
5436,9
5437,2
5438,2
5439,8
5440,2
5441,2
5442,8
5443,8
5444,3
5445,2
5446,8
5447,5
5448,2
5449,2
5450,8
5451,3
5452,8
5453,3
5454,2
5455,8
5456,8
5457,8
5458,1
5459,8
5460,3
5461,2
5462,8
5463,1
5464,8
5465,2
5466,3
5467,2
5468,8
5469,3
5470,8
5471,3
5472,2
5473,3
5474,8
5475,2
5476,8
5477,2
5478,8
5479,1
5480,3
5481,8
5482,8
5483,2
5484,2
5485,8
5486,2
5487,8
5488,3
5489,8
5490,8
5491,3
5492,2
5493,3
5494,8
5495,8
5496,3
5497,2
5498,8
5499,2
5500,2
5501,1
5502,8
5503,8
5504,2
5505,8
5506,0
5507,3
5508,8
5509,3
5510,1
5511,8
5512,3
5513,3
5514,0
5515,8
5516,8
5517,3
5518,1
5519,8
5520,8
5521,3
5522,8
5523,3
5524,1
5525,3
5526,8
5527,2
5528,9
5529,8
5530,9
5531,8
5532,4
5533,3
5534,2
5535,3
5536,3
5537,8
5538,1
5539,3
5540,8
5541,2
5542,8
5543,8
5544,3
5545,1
5546,8
5547,9
5548,3
5549,3
5550,9
5551,3
5552,8
5553,1
5554,1
5555,0
5556,3
5557,4
5558,8
5559,8
5560,4
5561,9
5562,8
5563,8
5564,3
5565,2
5566,1
5567,3
5568,8
5569,3
5570,3
5571,8
5572,8
5573,8
5574,3
5575,8
5576,8
5577,2
5578,2
5579,8
5580,8
5581,1
5582,3
5583,1
5584,3
5585,8
5586,3
5587,7
5588,8
5589,3
5590,8
5591,3
5592,5
5593,0
5594,8
5595,3
5596,8
5597,8
5598,8
5599,3
5600,2
5601,9
5602,1
5603,8
5604,8
5605,3
5606,8
5607,3
5608,8
5609,2
5610,2
5611,1
5612,2
5613,8
5614,8
5615,3
5616,8
5617,8
5618,3
5619,8
5620,2
5621,9
5622,8
5623,8
5624,3
5625,3
5626,3
5627,8
5628,1
5629,3
5630,8
5631,8
5632,2
5633,2
5634,8
5635,3
5636,3
5637,8
5638,3
5639,3
5640,8
5641,8
5642,8
5643,8
5644,2
5645,1
5646,2
5647,3
5648,1
5649,3
5650,8
5651,3
5652,3
5653,9
5654,3
5655,2
5656,2
5657,1
5658,8
5659,8
5660,0
5661,3
5662,3
5663,8
5664,3
5665,2
5666,3
5667,2
5668,8
5669,8
5670,3
5671,2
5672,2
5673,2
5674,3
5675,3
5676,2
5677,2
5678,2
5679,5
5680,3
5681,2
5682,3
5683,8
5684,3
5685,8
5686,8
5687,8
5688,8
5689,8
5690,3
5691,2
5692,3
5693,8
5694,2
5695,8
5696,8
5697,8
5698,3
5699,8
5700,3
5701,5
5702,3
5703,8
5704,3
5705,1
5706,8
5707,8
5708,8
5709,3
5710,7
5711,3
5712,8
5713,3
5714,1
5715,8
5716,2
5717,8
5718,8
5719,8
5720,8
5721,8
5722,8
5723,2
5724,8
5725,3
5726,3
5727,8
5728,8
5729,2
5730,2
5731,8
5732,8
5733,8
5734,8
5735,1
5736,8
5737,2
5738,8
5739,3
5740,8
5741,3
5742,8
5743,8
5744,5
5745,8
5746,3
5747,8
5748,3
5749,8
5750,3
5751,3
5752,2
5753,8
5754,2
5755,2
5756,6
5757,8
5758,2
5759,2
5760,8
5761,8
5762,8
5763,8
5764,2
5765,3
5766,8
5767,3
5768,8
5769,8
5770,8
5771,8
5772,3
5773,8
5774,9
5775,1
5776,3
5777,2
5778,4
5779,8
5780,1
5781,2
5782,2
5783,4
5784,3
5785,8
5786,2
5787,8
5788,2
5789,3
5790,2
5791,2
5792,3
5793,2
5794,6
